frame_idx,time_s,true_count_raw,true_count_bucket
0,0.0,1,1
1,0.03333333333333333,1,1
2,0.06666666666666667,1,1
3,0.1,1,1
4,0.13333333333333333,2,2
5,0.16666666666666666,2,2
6,0.2,2,2
7,0.23333333333333334,2,2
8,0.26666666666666666,2,2
9,0.3,2,2
10,0.3333333333333333,2,2
11,0.36666666666666664,2,2
12,0.4,2,2
13,0.43333333333333335,2,2
14,0.4666666666666667,2,2
15,0.5,4,3
16,0.5333333333333333,4,3
17,0.5666666666666667,4,3
18,0.6,4,3
19,0.6333333333333333,4,3
20,0.6666666666666666,4,3
21,0.7,4,3
22,0.7333333333333333,5,3
23,0.7666666666666667,5,3
24,0.8,6,3
25,0.8333333333333334,6,3
26,0.8666666666666667,6,3
27,0.9,6,3
28,0.9333333333333333,7,3
29,0.9666666666666667,7,3
30,1.0,8,3
31,1.0333333333333334,8,3
32,1.0666666666666667,8,3
33,1.1,8,3
34,1.1333333333333333,8,3
35,1.1666666666666667,8,3
36,1.2,8,3
37,1.2333333333333334,9,3
38,1.2666666666666666,9,3
39,1.3,9,3
40,1.3333333333333333,9,3
41,1.3666666666666667,10,3
42,1.4,10,3
43,1.4333333333333333,10,3
44,1.4666666666666666,10,3
45,1.5,10,3
46,1.5333333333333334,10,3
47,1.5666666666666667,10,3
48,1.6,10,3
49,1.6333333333333333,11,3
50,1.6666666666666667,11,3
51,1.7,11,3
52,1.7333333333333334,11,3
53,1.7666666666666666,11,3
54,1.8,11,3
55,1.8333333333333333,11,3
56,1.8666666666666667,11,3
57,1.9,11,3
58,1.9333333333333333,11,3
59,1.9666666666666666,11,3
60,2.0,11,3
61,2.033333333333333,12,3
62,2.066666666666667,12,3
63,2.1,12,3
64,2.1333333333333333,12,3
65,2.1666666666666665,12,3
66,2.2,12,3
67,2.2333333333333334,12,3
68,2.2666666666666666,12,3
69,2.3,13,3
70,2.3333333333333335,13,3
71,2.3666666666666667,13,3
72,2.4,13,3
73,2.433333333333333,14,3
74,2.466666666666667,14,3
75,2.5,14,3
76,2.533333333333333,15,3
77,2.566666666666667,15,3
